[09Jun2025 01:02:16.609] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[09Jun2025 01:02:16.616] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[09Jun2025 01:02:17.663] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Jun2025 01:02:17.792] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/cancerbero7891/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Jun2025 01:02:18.310] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[09Jun2025 01:02:18.313] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Jun2025 01:02:18.315] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Jun2025 01:02:18.317] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Jun2025 01:02:18.512] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 2 dependencies adding them to mods collection
[09Jun2025 01:02:20.868] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Jun2025 01:02:20.878] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[09Jun2025 01:02:22.475] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.2.0).
[09Jun2025 01:02:30.453] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[09Jun2025 01:02:30.455] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[09Jun2025 01:02:30.536] [modloading-worker-0/WARN] [net.spellcraftgaming.rpghud.main.ModRPGHud/]: RPG-Hud is a client-side-only mod and should not be installed server-side, please remove it from your server
[09Jun2025 01:02:32.546] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[09Jun2025 01:02:33.161] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[09Jun2025 01:02:34.284] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[09Jun2025 01:02:35.575] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23117!/assets/.mcassetsroot' uses unexpected schema
[09Jun2025 01:02:35.575] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23117!/data/.mcassetsroot' uses unexpected schema
[09Jun2025 01:02:38.327] [Worker-Main-2/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23117!/:?]
[09Jun2025 02:05:12.515] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@20f15319[id=<null>,name=Elchura,properties={},legacy=false] (/127.136.61.8:52493) lost connection: Disconnected
[09Jun2025 02:05:19.814] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: UndampedWharf lost connection: Timed out
[09Jun2025 02:05:19.815] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf left the game
[09Jun2025 02:05:20.318] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Elchura[/127.136.61.8:36255] logged in with entity id 15656 at (-881.0080381672552, 88.0, 409.70603785297607)
[09Jun2025 02:05:20.329] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura joined the game
[09Jun2025 02:05:27.976] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: UndampedWharf[/127.239.83.38:58893] logged in with entity id 15861 at (-881.053731239496, 88.0, 408.5417445483349)
[09Jun2025 02:05:28.004] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf joined the game
[09Jun2025 02:06:14.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Spectator Mode]
[09Jun2025 02:06:27.241] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Sabito]
[09Jun2025 02:06:30.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Teleported Elchura to UndampedWharf]
[09Jun2025 02:06:33.688] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[09Jun2025 02:06:53.025] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Acquire Hardware]
[09Jun2025 02:07:08.719] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura died
[09Jun2025 02:09:02.814] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Sabito]
[09Jun2025 02:09:34.914] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[09Jun2025 02:09:47.057] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[09Jun2025 02:09:53.616] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura died
[09Jun2025 02:09:59.618] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Teleported Elchura to UndampedWharf]
[09Jun2025 02:10:00.767] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[09Jun2025 02:10:09.117] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[09Jun2025 02:10:51.716] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[09Jun2025 02:11:03.316] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[09Jun2025 02:11:15.263] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura died
[09Jun2025 02:11:20.226] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Teleported Elchura to UndampedWharf]
[09Jun2025 02:11:26.515] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[09Jun2025 02:11:33.176] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[09Jun2025 02:11:44.951] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Mission No.2]
[09Jun2025 02:11:44.952] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Granted the advancement [Mission No.2] to Elchura]
[09Jun2025 02:12:14.362] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[09Jun2025 02:12:17.545] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 02:12:17.545] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Demon Slayer Corps]
[09Jun2025 02:12:17.547] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoto]
[09Jun2025 02:12:17.547] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoe]
[09Jun2025 02:12:17.547] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Kanoto]
[09Jun2025 02:12:17.548] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Kanoe]
[09Jun2025 02:12:20.289] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
